2
-1,247599
-0,07018834
-0,1113579
5,785304
-0,159997
-0,2368627
-0,6547982
0,1554471
0,4121147
-0,3970549
-0,06501182
-0,09083077
0,1969644
0,4993955
0,2090012
-0,02139432
-0,3607386
0,5950889
0,4455609
-0,6669865
-8,120233
-15,10097
-15,67555
0,5176316
2,845145
4,595232
1,901417
1,606222
-0,9969859
-0,2324727
2,742826
-2,671399
1,008483
1,406496
0,5214802
-0,06129988
-0,356733
0,1729549
0,1614181
0,404902
0,4190786
0,3279215
0,02345516
-0,4369194
-0,316865
0,6785389
0,2393267
1,791641
-1,456319
-3,455457
-2,297007
0,7556659
4,375797
-4,451619
-2,795704
-1,77435
-7,502093
-7,632756
-4,664886
-13,54244
-7,870105
0,567407
1,045519
-0,01631074
0,2147733
-0,02227655
-0,02303934
0,4118631
0,01452089
-0,1533954
-0,1680006
-0,08476068
-0,2626157
0,122329
1,148192
0,7335418
-1,077968
-0,4894983
-12,43295
-12,53026
2,056713
-2,043693
-4,258871
-1,067086
4,12895
4,26707
6,144124
-5,979092
-7,543987
-1,257867
-0,1770715
-0,399599
0,3814433
0,05342229
-0,4172965
-0,2749717
-0,3047214
-0,3334353
-0,1578751
0,163807
-0,05080711
0,3504433
1,492802
0,1034915
-7,207335
-11,16835
-5,905409
-5,082265
-4,856188
-0,167282
-3,241813
-0,008764553
-7,772763
-10,43735
-6,027592
3,266289
4,604616
11,47313
12,31319
4,991756
-0,08514648
0,1314757
0,1875538
-0,09673493
-0,3248288
-0,266849
0,02913111
0,1400402
-0,1356768
0,05169365
1,016227
2,945377
1,463643
-8,708194
-3,45092
-0,5590412
-0,07356738
-7,207961
2,416265
0,7730904
-3,669947
7,89269
-2,568636
6,83907
-0,3375773
-3,752722
-0,5339924
-0,2027563
-0,1868234
-0,4568785
-0,3620332
-0,4197268
0,3901073
0,02341791
-0,2536499
0,2694844
0,02592297
-1,107616
0,1142033
-1,809399
-4,164354
-8,209317
-15,68041
-12,37149
-3,124782
4,856493
-0,0423549
-3,334234
-5,190307
-2,954562
-2,18855
-2,308303
-1,69566
3,811717
2,051665
0,6947709
-0,1383267
-0,212918
0,2586005
0,3797018
-0,4395266
-0,3068794
-0,1769238
-0,2241402
-0,2454925
0,09905492
-0,7439121
-3,028074
-7,827592
-7,385141
-1,618949
-1,410288
-1,66951
-0,9058377
0,8680501
1,195277
-0,344634
-4,931649
-6,136555
-3,742064
-7,477058
-2,368887
-0,468577
0,2805282
-0,1665946
-0,2413548
-0,190794
0,1288699
-0,1793181
-0,1061535
-0,0265373
-0,3036089
-0,1667611
0,9167813
7,054015
-4,989772
-10,52116
3,915402
5,015942
-3,53691
1,490842
4,693329
2,357757
0,1967925
-2,859603
2,196937
-2,251708
-3,60094
-6,078314
-3,946882
-0,05139151
-0,3112575
-0,335044
0,3400645
-0,01267775
-0,1438135
0,07141919
0,04205974
0,4386293
0,4550523
-0,2940098
-0,08107562
-0,1511477
-1,009047
-3,214067
1,268738
1,639208
-2,414683
0,3343983
-7,507821
-7,295188
-4,154629
2,453726
2,574782
-2,798131
-7,477593
-7,149894
-1,583234
-1,367985
0,3934852
-0,1470029
0,4415289
0,3467707
-0,4123207
0,4299642
-0,1454719
-0,4723811
-0,05300474
0,4064015
0,3397986
0,6486215
-1,68405
-5,468715
-9,938771
-13,26027
-10,95314
-4,175232
-3,540252
-2,322877
-4,465329
-5,082145
-1,783715
-11,94414
-5,483585
-10,49044
-2,468539
-0,4585381
0,3109508
0,2918345
0,04857634
0,4088603
0,0977226
-0,4200467
-0,4807411
0,09206665
-0,2893323
-0,07331112
-0,0916085
7,644354
3,56177
-3,580039
1,611634
12,24923
4,25053
-3,201548
-0,2052631
-2,221605
-1,459519
-8,036674
-5,788442
-12,94691
-4,23526
-7,817538
-3,649342
-1,358891
-0,5750495
-0,4315348
-0,2991513
0,001248618
0,454231
-0,03198855
-0,3436026
0,1496938
-0,1915226
0,1579557
0,1594005
1,566679
-2,045125
0,9988024
-2,004041
-2,375113
9,260087
16,98148
16,40002
0,6332721
0,5599796
5,928049
10,53232
16,52312
13,6561
8,890555
17,02774
6,784222
-0,1355479
0,4258775
0,4009114
0,1791893
0,4161106
0,01677765
-0,0145454
-0,3864995
-0,3261339
0,0889607
0,7148882
1,030467
2,05702
0,2520898
-1,770156
-8,320705
-14,19548
-2,901152
-0,6645889
-1,094584
9,545336
1,377727
3,791886
2,788292
-1,805528
-1,511285
-1,273451
0,2480964
-0,2633201
0,4160796
0,2802883
0,004804312
0,3242958
0,4141639
-0,2591321
-0,1262122
0,2141164
0,03393912
0,4994902
0,6964258
-1,742659
-9,141172
-15,93041
-22,42786
-20,70271
-3,630044
2,131662
-2,51207
2,292037
-2,177876
-2,814465
-5,782585
9,129226
-3,003786
-2,090336
1,261176
0,4815689
-0,07549603
0,07750599
-0,4424959
0,3772101
0,352984
0,3612679
-0,2456957
0,2595581
-0,02566279
0,898356
1,427891
-1,389559
-8,392253
-12,63492
-13,662
-5,322353
-1,2091
1,826593
-1,870626
-0,4919308
-6,862532
1,785731
-8,282796
1,564767
1,562485
-0,1236182
0,355047
0,2437178
-0,2860903
0,1391001
-0,4741691
0,3430234
0,4409452
0,2692205
-0,230604
0,417124
0,65497
1,343958
1,628122
-1,575086
-8,866319
-5,24125
11,76261
10,47166
4,736438
2,953076
3,676797
1,133154
4,665868
15,26287
5,416079
1,726792
8,113811
-1,432763
-0,3231347
0,006130955
0,01731435
0,1675036
-0,3037257
-0,2790999
-0,4304294
-0,07478647
0,03590824
0,2894838
0,4873467
0,2520767
1,221655
-0,3214962
-12,45211
-8,0076
-5,38378
-1,778529
3,923862
5,494166
2,02514
4,064952
4,588005
3,658871
11,61983
8,503627
3,376676
1,866807
0,34211
-0,4216312
0,4259631
-0,3394791
0,09858161
0,1442194
0,2508579
0,1624966
-0,1052466
-0,43997
-0,107982
0,8483109
1,202122
-1,485264
-2,827302
-6,259047
-8,440454
-10,58749
-1,662448
7,751639
1,068042
5,288233
-5,280444
-23,54356
-18,58886
-7,904719
-1,912321
-2,801114
0,5986517
0,02538598
0,3196318
0,3105565
-0,01076392
-0,4318742
0,4904081
-0,01038763
0,3581719
0,2596543
0,0322354
-0,2462004
-0,4947761
0,9278328
-3,562068
-4,817233
-3,85809
-4,00132
0,6971142
1,104718
-0,5652573
7,537068
2,351105
4,718684
6,564377
4,664217
-1,355245
-1,323555
-0,7934987
0,2705489
-0,3361596
0,1977121
-0,0007114711
-0,1656597
0,2036328
0,3269764
-0,263613
0,04176538
-0,114949
0,08139592
0,09057653
-4,475365
-6,576287
-9,699391
-13,10105
-6,558226
-2,004878
3,978152
5,975055
-1,249425
-4,896928
-6,994106
-5,096224
1,428958
0,2145379
0,5315179
1,30934
0,6084214
0,4941542
-0,1727546
-0,04395342
-0,3291738
0,46892
-0,4746721
0,09040005
0,2831491
0,1188213
-0,008155131
11,78913
13,63216
11,4591
-0,4854865
2,618662
-4,939958
7,56278
7,059312
4,792909
2,548735
-3,663676
-1,053604
-15,06705
-10,20869
-1,469666
-2,738677
0,5510307
-0,2008887
0,2214695
-0,420036
-0,4287835
0,4925025
-0,4665735
0,2899075
0,04417743
-0,47827
0,4298352
0,1215298
1,859231
-3,889909
-5,260026
-6,841816
-4,130589
0,9425819
8,981554
2,794191
-2,171552
-2,738271
-5,677375
-5,597524
2,622759
14,80616
8,730712
-1,096369
0,2348272
0,1658648
-0,3492229
-0,00505714
0,08215963
-0,1178894
-0,4660459
-0,1234192
-0,4437099
-0,001003433
-0,292403
-0,282728
-0,5531018
-4,738971
-5,323637
-8,933408
-9,591667
-9,591551
-1,648722
6,901533
6,129761
-1,953922
-10,6039
-0,3572066
1,459629
-3,213869
-3,844759
-0,00733905
0,6918431
-0,1712108
0,4447449
-0,4973526
0,4869757
0,09339137
0,2347557
0,3650579
0,3666905
-0,1055594
0,2537576
4,312779
4,211012
3,255086
7,440851
21,40389
16,6025
11,86854
15,44766
9,000376
1,568791
-4,31555
-5,029106
4,465771
20,77164
17,01497
5,080333
13,71028
12,69908
5,270918
-0,3542304
0,1670765
-0,1261493
-0,3311825
-0,0686597
0,215698
0,04853101
-0,3283156
-0,4081426
0,732711
2,136258
-0,3153071
3,487772
0,145631
2,343879
0,9984556
3,492979
3,213582
0,8638568
1,474847
7,126165
1,671851
2,165276
6,725932
-3,036462
0,2818531
1,414008
0,3167984
-0,3648283
-0,3297497
0,1765589
0,3682449
3,263828
-27,74168
1,440095
-21,59108
-10,65121
3,894211
-30,96196
3,640329
-13,94192
-32,12276
-12,46666
-0,1941368
10,67308
4,018209
2,014924
-17,18144
-12,76912
-3,592627
4,004947
2,793057
-7,470745
2,478087
9,426658
-19,16344
5,221303
-8,499996
-9,858257
-9,664184
3,183032
-12,22711
-14,29136
2,308361
-24,43585
5,515415
-1,214435
11,20363
-0,9096385
-19,31568
-3,535673
-5,639481
-14,66338
1,73249
-12,21821
-5,830041
12,04787
0,9714224
-7,791186
-4,864034
-10,76351
-5,540533
-4,810543
11,29355
-4,324243
-6,004517
-30,75881
-5,661558
1,232997
-1,997565
-8,256073
-11,79063
4,948846
-8,105564
-11,70891
10,16643
-9,487732
-4,418432
-0,3035081
-2,752947
-5,975471
-7,607082
8,051538
4,174687
-8,963578
1,732958
0,6668569
-11,48899
-5,286343
-4,556532
-3,400284
-11,63468
-10,20315
-2,346503
6,872614
-22,07165
-13,79542
-11,0752
-9,837019
-7,279962
22,98838
-21,18135
-8,751282
-12,02514
-14,97789
-3,039015
-2,214966
-1,833714
-5,89665
6,76662
-3,0211
10,40385
-3,749812
-0,2228576
-14,11203
-4,136411
-10,50564
3,775452
-4,425276
-9,517701
-8,42853
-5,116016
-6,531432
-7,72289
-0,6555831
17,62799
-1,65895
-27,5457
-9,017684
-21,65461
-1,689959
-3,054066
-20,74952
13,83586
-13,52177
-5,726554
-28,7081
-27,99848
-0,181916
-12,93587
-2,690112
-2,971189
-5,27649
-2,50662
-15,18851
-8,835428
3,738001
-17,68391
6,038054
-9,066642
-7,086688
-12,42298
-14,52598
-2,67818
9,95032
4,540755
-5,659212
-6,007013
-1,204919
0,9662042
-3,588197
-2,314085
5,457417
0,1518734
-2,08938
-4,093624
-5,89816
-3,368676
-0,5831439
-10,48565
0,4524087
-16,51643
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0,09765625
0,9960938
0,1601563
0
0,3789063
0,7070313
0
0
0
0
0
0
0
0
0
0
0
0
1
1
1,949222E-22
1
0
1
1
1
1
0
1
1
3,804516E-31
1
1
2,677321E-41
0
0
1,949222E-22
0
0
0
0
0
0
0
0
0
3,804516E-31
0
0
2,677321E-41
1
1
1,949222E-22
1
0
1
1
1
1
0
1
1
3,804516E-31
1
1
2,677321E-41
7,671114E-40
1,68675E-27
1,279251E-33
4,198278E-38
5,280589E-18
2,507928E-29
1,577074E-19
0
7,353765E-17
3,124687E-13
7,671114E-40
1,68675E-27
1,279251E-33
4,198278E-38
5,280589E-18
2,507928E-29
1,577074E-19
0
7,353765E-17
3,124687E-13
0
0
-7,331286E-35
0
0
0
0
0
0
0
0
0
-6,866362E-44
0
0
0
7,671114E-40
1,68675E-27
1,279251E-33
4,198278E-38
5,280589E-18
2,507928E-29
1,577074E-19
0
-7,353765E-17
3,124687E-13
